,Data,Máxima,Mínima,Previsão
5817,2020.11.13 02:00:00,1.1813,1.1803,1.1810486
5818,2020.11.13 03:00:00,1.18127,1.18059,1.1814394
5819,2020.11.13 04:00:00,1.18079,1.18002,1.1816063
5820,2020.11.13 05:00:00,1.18061,1.1799899999999999,1.181231
5821,2020.11.13 06:00:00,1.18048,1.17981,1.1809735
5822,2020.11.13 07:00:00,1.1809100000000001,1.18024,1.1810346
5823,2020.11.13 08:00:00,1.18084,1.18025,1.1812484
5824,2020.11.13 09:00:00,1.18172,1.18,1.1813664
5825,2020.11.13 10:00:00,1.18221,1.1808,1.1819518
5826,2020.11.13 11:00:00,1.18265,1.18062,1.1819875
5827,2020.11.13 12:00:00,1.18337,1.18201,1.1829923
5828,2020.11.13 13:00:00,1.18298,1.1814200000000001,1.1831188
5829,2020.11.13 14:00:00,1.18187,1.18111,1.182749
5830,2020.11.13 15:00:00,1.1825700000000001,1.18076,1.1824425
5831,2020.11.13 16:00:00,1.18251,1.18126,1.1825988
5832,2020.11.13 17:00:00,1.18309,1.1814,1.1823977
5833,2020.11.13 18:00:00,1.18285,1.1817,1.1828127
5834,2020.11.13 19:00:00,1.18307,1.1822,1.1830938
5835,2020.11.13 20:00:00,1.18325,1.18235,1.1833248
5836,2020.11.13 21:00:00,1.18343,1.18235,1.1833363
5837,2020.11.13 22:00:00,1.18346,1.18298,1.1838907
